Ada,12349587,20662849,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.501362,13.421360,Private room,35.000000,3,46,2,0
Ada,15896758,20662849,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.502319,13.422499,Entire home/apt,64.000000,4,3,2,4
Ada,16639845,4003960,Tempelhof - Schöneberg,Schöneberg-Nord,52.497623,13.354674,Private room,40.000000,2,4,1,0
Ada,19109244,133513514,Pankow,Helmholtzplatz,52.539516,13.423848,Entire home/apt,59.000000,2,8,2,0
Ada,20791191,133513514,Pankow,Prenzlauer Berg Südwest,52.530449,13.406427,Private room,32.000000,2,3,2,0
Ada,24031184,16651316,Lichtenberg,Neu Lichtenberg,52.502655,13.481336,Entire home/apt,78.000000,3,6,1,78
Adam,515145,2537112,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.504902,13.399175,Entire home/apt,115.000000,3,99,1,66
Adam,2099738,2130408,Tempelhof - Schöneberg,Tempelhof,52.462120,13.375629,Private room,25.000000,2,6,2,41
Adam,5448528,685483,Mitte,Brunnenstr. Nord,52.545605,13.375718,Entire home/apt,105.000000,2,4,1,0
Adam,7101403,2130408,Tempelhof - Schöneberg,Tempelhof,52.461708,13.375505,Private room,35.000000,2,24,2,83
Adam,8619207,28136577,Mitte,Parkviertel,52.548225,13.345224,Private room,30.000000,1,22,1,153
Adam,9686931,4952307,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.520699,13.445185,Private room,50.000000,2,11,2,305
Adam,10007952,2305159,Steglitz - Zehlendorf,Schloßstr.,52.458984,13.317684,Private room,70.000000,3,1,1,0
Adam,11521393,1297102,Pankow,Prenzlauer Berg Nordwest,52.540974,13.403749,Entire home/apt,150.000000,2,9,1,0
Adam,14174167,66925576,Mitte,Moabit West,52.523472,13.333771,Private room,35.000000,2,109,2,340
Adam,14525700,4952307,Pankow,Prenzlauer Berg Nord,52.551468,13.422022,Private room,50.000000,1,3,2,314
Adam,18173848,4447488,Neukölln,Neuköllner Mitte/Zentrum,52.465775,13.437258,Private room,42.000000,4,50,1,48
Adam,18573539,6572385,Pankow,Prenzlauer Berg Nord,52.551125,13.417667,Entire home/apt,62.000000,5,1,1,0
Adam,19775965,30296395,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497108,13.439543,Entire home/apt,65.000000,2,1,1,0
Adam,20080944,1562448,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.503109,13.419243,Private room,28.000000,1,2,1,0
Adam,21316369,154222592,Mitte,Alexanderplatz,52.536270,13.374891,Entire home/apt,60.000000,3,14,1,0
Adam,21626107,66925576,Mitte,Moabit West,52.522545,13.335333,Private room,40.000000,2,12,2,179
Adam,23838917,20758180,Pankow,Helmholtzplatz,52.544174,13.416822,Entire home/apt,75.000000,3,5,1,0
Adam,24384335,45142894,Mitte,Wedding Zentrum,52.552231,13.363013,Entire home/apt,39.000000,30,8,1,0
Adam,29077990,148126779,Mitte,Moabit Ost,52.527847,13.352548,Private room,100.000000,30,1,1,365
Adam Alex,19051351,132952155,Neukölln,Neuköllner Mitte/Zentrum,52.470173,13.436372,Entire home/apt,35.000000,4,22,1,93
Adan,2644834,13540992,Lichtenberg,Neu Lichtenberg,52.509987,13.505098,Private room,26.000000,30,6,1,44
Adan,13694187,15895656,Neukölln,Reuterstraße,52.494579,13.423910,Private room,28.000000,3,0,2,0
Adan,18303653,15895656,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.499607,13.428055,Private room,27.000000,4,10,2,0
Adania,13415633,73805884,Mitte,Brunnenstr. Nord,52.538746,13.373909,Entire home/apt,90.000000,5,1,1,0
Adasa,24767666,160178706,Charlottenburg-Wilm.,Schmargendorf,52.480999,13.288855,Private room,25.000000,2,17,1,335
Addison,15459784,89661383,Mitte,Wedding Zentrum,52.540565,13.356603,Private room,35.000000,2,19,1,0
Ade,8479134,35619103,Steglitz - Zehlendorf,Zehlendorf  Nord,52.436844,13.223715,Entire home/apt,70.000000,4,19,1,10
Ade,8753863,2750131,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.515652,13.470556,Entire home/apt,31.000000,5,6,1,0
Adel,29007880,47770573,Neukölln,Buckow,52.420773,13.446717,Entire home/apt,90.000000,1,0,1,179
Adela,17763329,9959539,Neukölln,Rixdorf,52.485912,13.449740,Entire home/apt,28.000000,7,4,1,4
Adelaide,19373633,54139205,Treptow - Köpenick,Alt  Treptow,52.487774,13.450935,Entire home/apt,50.000000,5,6,2,8
Adelaide,20869157,54139205,Treptow - Köpenick,Alt  Treptow,52.487385,13.452438,Private room,25.000000,5,10,2,17
Adele,1976681,818260,Charlottenburg-Wilm.,Kantstraße,52.507549,13.317543,Entire home/apt,150.000000,4,0,1,0
Adele,14209888,75890451,Charlottenburg-Wilm.,Neue Kantstraße,52.502048,13.304026,Private room,35.000000,1,8,1,0
Adele,14481572,84780003,Pankow,Weißensee,52.553898,13.455695,Entire home/apt,60.000000,3,25,1,288
Adele,26085972,3379569,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.505840,13.462053,Entire home/apt,100.000000,2,2,1,9
Adelina,23274121,35193596,Steglitz - Zehlendorf,Zehlendorf  Südwest,52.429363,13.218111,Private room,14.000000,5,1,1,0
Adeline,6393792,10470457,Mitte,Parkviertel,52.550503,13.352059,Private room,25.000000,1,2,1,0
Adeline,24053295,16527794,Mitte,Alexanderplatz,52.527954,13.405041,Private room,49.000000,2,16,1,4
Adeline Helene,23033945,29391116,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.500599,13.432018,Private room,85.000000,3,9,1,15
Adem,26992668,165653177,Mitte,Moabit Ost,52.530449,13.353952,Private room,25.000000,1,17,1,74
Adi,11374429,53411338,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.523155,13.452388,Entire home/apt,160.000000,4,57,3,55
Adi,15996204,3189658,Neukölln,Reuterstraße,52.484562,13.442400,Entire home/apt,60.000000,3,6,1,0
Adi,18788249,9257826,Neukölln,Rixdorf,52.476845,13.439788,Entire home/apt,33.000000,3,2,1,0
Adi,22786085,53411338,Neukölln,Schillerpromenade,52.482544,13.424558,Entire home/apt,75.000000,3,36,3,52
Adi,23793795,6551394,Mitte,Brunnenstr. Süd,52.535721,13.377672,Private room,20.000000,1,7,1,0
Adi,25062438,53411338,Mitte,Brunnenstr. Süd,52.538212,13.378814,Entire home/apt,70.000000,2,11,3,0
Adi,29433753,27763513,Mitte,Alexanderplatz,52.527065,13.409222,Entire home/apt,50.000000,4,0,1,21
Adi,29643572,223126293,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.488480,13.392440,Entire home/apt,50.000000,60,0,1,365
Adina,1900710,4927921,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490398,13.417733,Private room,65.000000,2,5,1,279
Adina,3983343,20646803,Tempelhof - Schöneberg,Schöneberg-Nord,52.490421,13.360983,Entire home/apt,110.000000,5,4,1,0
Adina,4996201,25757396,Steglitz - Zehlendorf,Teltower Damm,52.428276,13.234278,Private room,40.000000,1,111,1,53
Adina Apartment Hotel,24235380,174550954,Mitte,Alexanderplatz,52.522926,13.404522,Private room,129.000000,1,1,2,341
Adina Apartment Hotel,24235534,174550954,Mitte,Alexanderplatz,52.521633,13.403784,Private room,159.000000,1,0,2,360
Aditya,29460950,104938896,Mitte,Moabit Ost,52.533268,13.361573,Private room,22.000000,1,1,1,3
Adja,18447209,127881146,Treptow - Köpenick,Oberschöneweide,52.461998,13.512956,Entire home/apt,50.000000,1,31,1,4
Adnan,1440278,2486507,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.498219,13.470968,Entire home/apt,99.000000,1,60,1,243
Adnan,11708266,62237894,Mitte,Moabit West,52.526405,13.328295,Private room,24.000000,3,2,1,0
Adolfo,16254442,12728691,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.516399,13.459659,Entire home/apt,67.000000,4,6,1,12
Adreyana,23520196,167531299,Mitte,Alexanderplatz,52.523895,13.379153,Entire home/apt,224.000000,5,33,2,125
Adreyana,29556108,167531299,Mitte,Regierungsviertel,52.518967,13.385491,Entire home/apt,72.000000,4,5,2,121
Adriaan  Cleton,13640248,66698720,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.485008,13.380320,Private room,55.000000,2,20,1,299
Adrian,1915904,9694209,Pankow,Prenzlauer Berg Süd,52.533787,13.424421,Entire home/apt,107.000000,3,70,1,56
Adrian,7213240,20275494,Pankow,Prenzlauer Berg Ost,52.536198,13.437752,Private room,25.000000,2,0,1,0
Adrian,7283100,10861355,Mitte,Moabit West,52.525574,13.328974,Private room,22.000000,6,6,1,0
Adrian,7595345,39829212,Pankow,Pankow Zentrum,52.574486,13.419711,Private room,20.000000,1,0,1,0
Adrian,9126823,47544802,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509171,13.464928,Private room,19.000000,1,2,1,0
Adrian,10852144,9807625,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.511780,13.450519,Private room,26.000000,6,4,1,0
Adrian,22727510,3287033,Charlottenburg-Wilm.,Mierendorffplatz,52.525963,13.298215,Entire home/apt,60.000000,60,0,1,125
Adrian,23367509,174157905,Mitte,Moabit Ost,52.530727,13.369692,Entire home/apt,75.000000,2,4,1,0
Adrian,26798894,44685397,Tempelhof - Schöneberg,Schöneberg-Nord,52.491665,13.369205,Entire home/apt,60.000000,2,7,1,127
Adrian,27211922,81243480,Mitte,Moabit Ost,52.531937,13.348286,Private room,19.000000,5,4,1,0
Adrian,27635148,46315334,Lichtenberg,Frankfurter Allee Süd,52.504448,13.486181,Private room,30.000000,1,1,1,84
Adrian + Uli + Leeloo,2397684,12251125,Neukölln,Reuterstraße,52.486885,13.429175,Private room,35.000000,2,7,1,0
Adriana,641493,3171229,Charlottenburg-Wilm.,Düsseldorfer Straße,52.495350,13.323016,Entire home/apt,39.000000,2,42,1,90
Adriana,22185107,7266602,Pankow,Prenzlauer Berg Süd,52.540314,13.424910,Entire home/apt,60.000000,9,2,1,0
Adriano,4984525,16949559,Mitte,Alexanderplatz,52.526360,13.407628,Entire home/apt,70.000000,2,10,1,0
Adriano,7209725,27793478,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.521790,13.448718,Entire home/apt,79.000000,3,11,1,0
Adriano,7711465,4287452,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.526558,13.448019,Entire home/apt,95.000000,4,14,1,360
Adriano,23761166,157294886,Tempelhof - Schöneberg,Schöneberg-Süd,52.484966,13.342444,Private room,30.000000,1,3,1,58
Adrienne,11563150,61076770,Mitte,Brunnenstr. Süd,52.529041,13.394738,Private room,50.000000,1,0,1,0
Adrienne,23285929,32734504,Steglitz - Zehlendorf,Schloßstr.,52.459747,13.323942,Entire home/apt,29.000000,14,8,1,79
Adrienne,26686145,200629620,Mitte,Osloer Straße,52.565296,13.383582,Entire home/apt,48.000000,2,10,2,40
Adrienne,26801350,200629620,Mitte,Osloer Straße,52.565720,13.383413,Private room,19.000000,2,12,2,35
Adrián,19516513,39794893,Neukölln,Reuterstraße,52.491341,13.428712,Private room,27.000000,2,10,1,28
Adryan,21501198,156213282,Mitte,Brunnenstr. Süd,52.532135,13.389635,Entire home/apt,120.000000,60,19,1,317
Ady,29603721,45585790,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.503002,13.413136,Private room,65.000000,2,0,1,32
Adèle,8337558,3684735,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491982,13.417224,Entire home/apt,53.000000,7,0,1,0
Adèle,21979468,104513258,Pankow,Prenzlauer Berg Nordwest,52.542263,13.410911,Private room,35.000000,1,6,1,0
Adì,24642178,186227276,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.499226,13.417202,Entire home/apt,70.000000,2,1,1,0
Afra,23363465,94349814,Pankow,Prenzlauer Berg Nordwest,52.548878,13.402080,Entire home/apt,188.000000,3,5,1,80
Afsane,6060230,13774087,Reinickendorf,West 4,52.575272,13.307080,Entire home/apt,60.000000,5,2,1,344
Afshin,27492459,207207957,Charlottenburg-Wilm.,Düsseldorfer Straße,52.492825,13.321484,Entire home/apt,25.000000,2,7,1,4
Aga,768418,3590402,Mitte,Brunnenstr. Süd,52.530849,13.395812,Entire home/apt,67.000000,4,13,1,12
Aga,15110440,5721550,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498108,13.440874,Private room,55.000000,2,36,1,292
Aga,16527188,10009784,Neukölln,Reuterstraße,52.484257,13.436795,Entire home/apt,89.000000,3,23,1,0
Aga,23867497,179307151,Mitte,Alexanderplatz,52.520508,13.403275,Private room,332.000000,1,0,1,179
Agata,27969275,211258095,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.493813,13.420984,Private room,28.000000,10,0,1,35
Agata,28555452,29813538,Mitte,Parkviertel,52.559376,13.343714,Private room,30.000000,3,1,1,52
Agathe,4712876,19113318,Mitte,Brunnenstr. Süd,52.531975,13.392766,Private room,25.000000,6,2,1,0
Agathe,11474339,3965874,Mitte,Brunnenstr. Süd,52.535095,13.398952,Entire home/apt,50.000000,3,1,1,0
Agathe,29724421,6580269,Tempelhof - Schöneberg,Schöneberg-Süd,52.488083,13.354882,Private room,55.000000,1,0,1,5
Aggelos,19673482,55112486,Mitte,Moabit Ost,52.533264,13.349869,Private room,35.000000,2,1,1,0
Aggi,3247639,16427188,Mitte,Regierungsviertel,52.509598,13.393847,Private room,45.000000,5,96,1,0
Agi,11671292,48042168,Pankow,Prenzlauer Berg Nord,52.548241,13.437571,Private room,37.000000,3,52,1,53
Agi,18262524,8318509,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.502361,13.419092,Private room,36.000000,3,33,1,17
Aglaja,3188899,12671652,Mitte,Regierungsviertel,52.511292,13.400425,Entire home/apt,[phone],1,328,3,213
Aglaja,3429176,12671652,Mitte,Regierungsviertel,52.509087,13.402309,Entire home/apt,65.000000,1,186,3,74
Aglaja,21033533,12671652,Mitte,Regierungsviertel,52.510395,13.403547,Entire home/apt,[phone],1,3,3,11
Agnes,334133,1702081,Mitte,Brunnenstr. Süd,52.536411,13.400406,Entire home/apt,54.000000,90,133,3,0
Agnes,361487,1702081,Mitte,Brunnenstr. Süd,52.536636,13.401455,Entire home/apt,36.000000,90,121,3,160
Agnes,772740,4077193,Neukölln,Neuköllner Mitte/Zentrum,52.470303,13.435341,Private room,35.000000,2,68,1,312
Agnes,2075180,10606456,Tempelhof - Schöneberg,Schöneberg-Süd,52.483246,13.364260,Private room,30.000000,2,120,1,0
Agnes,4380854,22746819,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.507042,13.399776,Private room,45.000000,2,150,1,0
Agnes,6756316,15886525,Neukölln,Neuköllner Mitte/Zentrum,52.466717,13.442307,Private room,48.000000,2,7,1,0
Agnes,16079101,12529138,Mitte,Moabit Ost,52.531593,13.349082,Entire home/apt,39.000000,30,0,1,297
Agnes,16595508,109465041,Charlottenburg-Wilm.,Halensee,52.497314,13.304234,Entire home/apt,45.000000,5,2,1,0
Agnes,23318599,39948667,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.506264,13.464277,Private room,35.000000,1,0,1,0
Agnes,24394592,126065810,Tempelhof - Schöneberg,Schöneberg-Süd,52.483990,13.364144,Entire home/apt,50.000000,3,32,1,0
Agnes,25675964,138862667,Charlottenburg-Wilm.,Barstraße,52.484768,13.313426,Private room,40.000000,2,8,1,0
Agnes,27870363,1702081,Mitte,Brunnenstr. Süd,52.538124,13.401459,Entire home/apt,115.000000,90,0,3,362
Agnes,29453151,15145288,Charlottenburg-Wilm.,Halensee,52.496323,13.285906,Entire home/apt,82.000000,1,0,3,151
Agnes,29453880,15145288,Charlottenburg-Wilm.,Halensee,52.497879,13.285587,Entire home/apt,109.000000,1,3,3,140
Agnes,29454172,15145288,Charlottenburg-Wilm.,Halensee,52.497982,13.286174,Entire home/apt,198.000000,1,1,3,138
Agnes (Aka Helen Poe),15783667,8952034,Neukölln,Reuterstraße,52.493080,13.426754,Private room,85.000000,3,38,1,353
Agneta,19637549,10528756,Lichtenberg,Alt-Lichtenberg,52.516907,13.480489,Entire home/apt,85.000000,3,4,1,278
Agneta,19763433,14574668,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.515900,13.439346,Private room,45.000000,2,14,1,165
Agneya Klemens,1070556,5914410,Tempelhof - Schöneberg,Friedenau,52.472809,13.340703,Private room,55.000000,5,4,2,311
Agneya Klemens,1134401,5914410,Tempelhof - Schöneberg,Friedenau,52.474209,13.340450,Private room,42.000000,5,21,2,342
Agnieszka,255557,1343263,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.508984,13.466489,Entire home/apt,55.000000,3,112,1,44
Agnieszka,7367476,38603576,Neukölln,Reuterstraße,52.484497,13.439868,Entire home/apt,100.000000,3,18,1,43
Agnieszka,7751089,40750721,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.501289,13.427133,Private room,24.000000,2,6,1,0
Agnieszka,11236645,19102345,Charlottenburg-Wilm.,Düsseldorfer Straße,52.495872,13.323878,Entire home/apt,170.000000,1,1,1,88
Agnieszka,16675608,30687151,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509476,13.471529,Private room,55.000000,1,0,1,0
Agnieszka,20390919,41352153,Mitte,Osloer Straße,52.562107,13.382789,Private room,17.000000,8,5,1,0
Agnieszka,29448760,177094,Pankow,Helmholtzplatz,52.543766,13.413499,Entire home/apt,80.000000,3,0,1,342
Agnė,7539531,39269465,Neukölln,Reuterstraße,52.484318,13.436686,Private room,38.000000,3,5,2,0
Agnė,19129002,39269465,Neukölln,Reuterstraße,52.492767,13.426509,Private room,50.000000,3,7,2,0
Agustin,5486959,28453242,Neukölln,Rixdorf,52.473606,13.452537,Private room,35.000000,1,0,1,0
Agustin,11764015,3540757,Mitte,Alexanderplatz,52.524845,13.409041,Entire home/apt,90.000000,3,77,1,301
Agustin,12875272,876782,Mitte,Alexanderplatz,52.524357,13.410991,Entire home/apt,70.000000,3,104,2,313
Agustin,13197119,876782,Mitte,Alexanderplatz,52.525532,13.408891,Entire home/apt,150.000000,3,98,2,318
Ahmad,10985395,30778641,Treptow - Köpenick,Adlershof,52.438908,13.550174,Shared room,15.000000,1,0,1,0
Ahmad,21504778,156249615,Reinickendorf,West 4,52.570374,13.307354,Private room,25.000000,1,0,1,0
Ahmad,23975785,67205852,Pankow,Prenzlauer Berg Süd,52.530674,13.434139,Entire home/apt,55.000000,4,0,1,311
Ahmad,29029427,158469533,Mitte,Moabit Ost,52.527725,13.351287,Private room,45.000000,2,10,1,8
Ahmad Wali,26637763,200239025,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498672,13.438176,Entire home/apt,29.000000,3,2,1,1
Ahmed,10169930,14035665,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.507130,13.327109,Entire home/apt,35.000000,14,1,1,0
Ahmed,19756891,62217463,Pankow,Prenzlauer Berg Südwest,52.539402,13.411168,Private room,40.000000,2,11,1,35
Ahmed,20811947,148720255,Steglitz - Zehlendorf,Albrechtstr.,52.446918,13.324332,Private room,32.000000,1,42,1,356
Ahmed,22821730,23279713,Pankow,Prenzlauer Berg Süd,52.537853,13.433791,Entire home/apt,80.000000,3,3,1,0
Ahmed,24800403,103123574,Neukölln,Reuterstraße,52.493481,13.424149,Entire home/apt,90.000000,5,3,1,27
Ahmed,27550198,207851678,Marzahn - Hellersdorf,Mahlsdorf,52.483917,13.588271,Private room,26.000000,1,16,1,158
Ahmed,29056200,210481728,Charlottenburg-Wilm.,Heerstrasse,52.504284,13.264159,Private room,50.000000,1,2,1,365
Ahmed,29155058,44099296,Pankow,Prenzlauer Berg Nord,52.546551,13.433291,Private room,19.000000,4,1,1,61
Ahmed Samir,21571127,7820776,Mitte,Wedding Zentrum,52.542259,13.359607,Private room,28.000000,50,1,1,358
Ahmee,27399193,206485562,Neukölln,Rixdorf,52.480640,13.449367,Private room,30.000000,1,10,1,72
Ai-Ling,4365662,14862080,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490807,13.423368,Private room,52.000000,1,100,1,70
Aicke,3581569,18041151,Mitte,Osloer Straße,52.560322,13.385282,Entire home/apt,30.000000,20,0,1,0
Aida,10488330,50061239,Mitte,Alexanderplatz,52.521980,13.425578,Private room,20.000000,1,0,1,0
Aida,21522370,56033640,Charlottenburg-Wilm.,Schloß Charlottenburg,52.520454,13.292796,Entire home/apt,60.000000,1,25,1,40
Aida,28893549,217811679,Tempelhof - Schöneberg,Schöneberg-Süd,52.481293,13.361056,Shared room,35.000000,1,0,2,269
Aida,28914474,217811679,Tempelhof - Schöneberg,Schöneberg-Nord,52.502934,13.343584,Entire home/apt,80.000000,2,0,2,179
Aidan,592020,214457,Steglitz - Zehlendorf,Lankwitz,52.443542,13.337008,Entire home/apt,70.000000,3,11,1,265
Aidan,18824105,99197772,Neukölln,Schillerpromenade,52.475567,13.423506,Private room,49.000000,3,36,1,25
Aideen,28571288,79636542,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.504589,13.427154,Private room,30.000000,2,3,1,11
Aigulia,2590619,12843549,Mitte,Alexanderplatz,52.508236,13.407750,Entire home/apt,55.000000,3,99,1,7
Ailon+Naama,17667654,5383857,Neukölln,Neuköllner Mitte/Zentrum,52.480907,13.426169,Entire home/apt,65.000000,3,3,1,26
Ain,4098576,21258591,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.499855,13.428555,Entire home/apt,30.000000,2,0,1,0
Aina,28559170,51051469,Charlottenburg-Wilm.,Barstraße,52.487511,13.320237,Private room,40.000000,2,3,1,1
Aini,6864530,3074797,Mitte,Wedding Zentrum,52.541538,13.351011,Entire home/apt,70.000000,1,18,1,0
Aino,400898,1030915,Neukölln,Schillerpromenade,52.479317,13.419851,Entire home/apt,51.000000,60,139,2,147
Aino,7688581,40379658,Neukölln,Schillerpromenade,52.468433,13.422209,Entire home/apt,30.000000,7,3,1,0
Aino,15992701,1030915,Neukölln,Schillerpromenade,52.466751,13.422128,Entire home/apt,35.000000,6,8,2,0
Aisha,16699634,10261786,Pankow,Prenzlauer Berg Nord,52.550697,13.415813,Private room,42.000000,3,12,1,98
